_id,status
in.codeseed.audify,OK
com.urbandroid.lux,OK
maxcom.toolbox.altimeter,OK
com.mauriciotogneri.shoppinglist,OK
com.szyk.myheart,OK
je.fit,OK
com.appfour.wearvideos,FAIL(38)
com.naing.englishmyanmardictionary,OK
de.svz,OK
com.komparato.informer.wear,OK
com.glidetalk.glideapp,OK
uk.me.andre.dicionarioportugues,OK
com.link.messages.sms,OK
com.kiss.keeper,OK
com.rokontrol.android,OK
com.skimble.workouts,OK
pl.tweeba.mobile.learning.english,OK
org.obduro.kentekeninfo,OK
ru.starline,OK
jp.co.yahoo.android.vassist,OK
com.spotify.music,FAIL(37)
oms.mmc.fortunetelling.gmpay.almanac2,OK
com.mictale.gpsessentials,OK
com.ktmusic.geniemusic,OK
net.familo.android,OK
com.cpsolutions.contacts,OK
com.directed.android.viper,OK
com.lucky_ponies.dokin,OK
com.toshremote.view,OK
nl.birdssoftware.mondaymorning,OK
com.dusiassistant,OK
revox.voxnet,OK
com.nstudio.weatherhere.free,OK
com.pocketlifestyle.music.tune,OK
com.dolcegustofree.activity,OK
com.palaspro.listainteligentecompra,OK
com.estela,OK
com.k560.luciddreaminducer,OK
com.aircanada,OK
fi.hhtec.coach4pro,OK
com.cisco.webex.meetings,OK
nl.dominos.android,OK
nz.co.telecom.smartphone.android,OK
com.acmeaom.android.myradar,OK
com.rageconsulting.android.lightflowlegacy,OK
tr.com.fitwell.app,OK
com.sasyabook.businesscardapp,OK
com.edjing.edjingdjturntable,OK
dev.niamor.wearliveboxremote,OK
adarshurs.android.vlcmobileremote,OK
com.bhphoto,OK
com.unated,OK
com.bandlab.bandlab,OK
com.SnowReport.screens,OK
com.ubivelox.uvophone,OK
com.lf.lfvtandroid,OK
com.biostatusfit.www,OK
com.fitnesskeeper.runkeeper.pro,OK
steptracker.healthandfitness.walkingtracker.pedometer,OK
com.czw.freefit,OK
com.topstep.fitcloudpro,OK
com.popularapp.thirtydayfitnesschallenge,OK
com.fitness22.running,OK
women.workout.female.fitness,OK
com.lafitness.lafitness,OK
loseweight.weightloss.workout.fitness,OK
com.benda.fitpro,FAIL(3221225786)
com.walkfit.weightloss.steptracker.pedometer,OK
com.blinkfitness.app,OK
com.plaifit.plaifit,OK
dance.fit.zumba.weightloss.danceburn,OK
net.workout.lose.weight.fitness.fit.coach,OK
dance.workout.home.fitness,OK
com.fitnow.loseit,OK
com.starmax.runmefit,OK
com.runmifit.android,OK
com.orangetheoryfitness.orangetheory,OK
digifit.android.virtuagym.pro.greaterjolietymcasuperclub,OK
com.fitonomy.muscle.man,OK
fitness.home.workout.weight.loss,OK
app.growwithjo.diet.fitness,OK
ee.myfitness.app,OK
digifit.android.virtuagym.pro.xsportfitness,OK
com.bickster.fitbitbandfinder,OK
com.netpulse.mobile.muvfitness,OK
com.fitifyapps.bwcardio,OK
coach.zing.fitness,OK
com.bottegasol.com.migym.fitnessconnection,OK
com.netpulse.mobile.chuzefitness,OK
net.workoutinc.seven_7minutesfitness_forwomen,OK
com.eightfit.app,OK
com.vt.vitafit,OK
com.mz.fit,OK
com.bendingspoons.thirtydayfitness,OK
com.qingniu.feelfit,OK
com.wakeup.wearfit2,ERROR(OSError)
com.trainerize.youfit,OK
com.equinoxfitness.equinox,OK
com.organicapps.fit,OK
com.nutrition.technologies.Fitia,FAIL(3221225786)
fitnesscoach.workoutplanner.weightloss,OK
nz.co.madfit,OK
org.moffitt.brandedpatientportal.play,OK
com.fliptonic.nicefitness,OK
com.goodlifefitness,OK
com.quantumbit.fitmax,OK
com.fitbod.fitbod,OK
com.wahoofitness.fitness,OK
com.noisefit,FAIL(3221225786)
faceyoga.facefitness.dailyworkouts,OK
com.viatek.fitnation.echelon_android,OK
com.myhexfit.app,OK
com.movefitness.app,OK
com.caliberfitness.app,OK
com.lesmills.fitnessplus,OK
com.watch.yfitpro,OK
com.ifit.wolf,OK
com.oplayer.goodmansfitpro,OK
softin.my.fast.fitness,OK
com.studiorouleau.funfit,OK
drzio.senior.yoga.fitness.elders.old.workout,OK
fitness.com.senior,OK
com.mapmyfitness.android2,OK
com.skyhealth.fitnessbuddyandroidfree,OK
com.basemsalloum.goodfitness.goodfitness,OK
com.concapps.benfit,OK
fat.burnning.plank.fitness.loseweight,OK
com.itrack.myfit755570,OK
musclemonster.fitness.workout.home.gym.planner,OK
workoutforwomen.femalefitness.womenworkout.loseweight,OK
com.fitapp,OK
com.fitnessmobileapps.oxygenyogaandfitness,OK
com.fitnessmobileapps.speedfit,OK
com.vfit.vfit,OK
com.arisdot.gymfit,OK
com.walking.fun.rewards.fitness.fitzu,OK
com.monkeyfitpass.monkyappv,OK
com.honbow.letsfit,FAIL(1073807364)
com.app.ufit365.forza.gym,FAIL(3221226091)
com.std.fitness.point,FAIL(3221226091)
com.xj.inxfit,FAIL(3221226091)
com.fitnessmobileapps.evolvegym,FAIL(3221226091)
com.luni.android.fitnesscoach.app,FAIL(3221226091)
com.basicfit.trainingApp,FAIL(3221226091)
com.qingniu.fitindex,FAIL(3221226091)
com.cignahealthbenefits.mobileapp,FAIL(3221226091)
com.cofox.kahunas.ProyectoPapaFit,FAIL(3221226091)
com.fitshow,FAIL(3221226091)
foodtracker.loseweight.caloriecounter.diet.myfitnesspal,FAIL(3221226091)
com.hl.deepfit,FAIL(3221226091)
com.mobifitness.strim777028,FAIL(3221226091)
ott.beatboxingfitnessworkouts,FAIL(3221226091)
in.fitnesspal.app,FAIL(3221226091)
com.Glossbird.Fitment,FAIL(3221226091)
com.crossfit.games.android,FAIL(3221226091)
com.bodyfxfitness,FAIL(3221226091)
digifit.android.virtuagym.pro.celtix,FAIL[phone])
com.netpulse.mobile.clubfit,FAIL[phone])
com.clearskyapps.fitnessfamily.RunC210K,FAIL(3221226091)
digifit.android.virtuagym.pro.fitnessparksuperclub,FAIL(3221226091)
ott.transformyoufitness,FAIL(3221226091)
ro.fitgym,FAIL(3221226091)
starshipproduct.perifitmainapp,FAIL(3221226091)
com.trainerize.stackedfitnesstraining,FAIL(3221226091)
com.shikudo.fitrpg.google,FAIL(3221226091)
com.fitnow.app,FAIL(3221226091)
kz.maestrosultan.fitjournal,FAIL(3221226091)
com.avena.avenafit,FAIL[phone])
com.qingniu.inevifit,FAIL[phone])
com.netpulse.mobile.healthfitnesscenter,FAIL[phone])
com.hinteen.hitfitpro,FAIL[phone])
com.fitpass.fitpassapp,FAIL(3221226091)
com.proyecto.befitapp,FAIL(3221226091)
digifit.android.virtuagym.pro.bodyassault,FAIL[phone])
com.simplyfitme.weightloss,FAIL[phone])
com.netpulse.mobile.totalfitnessuk,FAIL[phone])
br.com.w12.bluefit,FAIL[phone])
com.mimm.mifitness,FAIL(3221226091)
com.fitness22.workout,FAIL(3221226091)
com.anytimefitness.userapp,FAIL(3221226091)
co.macrofit.macroFit,FAIL(3221226091)
com.kilogroup.fitter,FAIL(3221226091)
com.fitradio,FAIL(3221226091)
com.fitifyapps.kettlebell,FAIL(3221226091)
blacknote.amazfitmaster,FAIL(3221226091)
digifit.android.virtuagym.pro.clubnorthwest,FAIL(3221226091)
digifit.android.virtuagym.pro.gymnasium,FAIL(3221226091)
digifit.android.virtuagym.pro.ymcaofgreatertoronto,FAIL(3221226091)
com.wix.fitness,FAIL(3221226091)
digifit.android.virtuagym.pro.buzzgymsuperclub,FAIL(3221226091)
digifit.android.virtuagym.pro.neobod,FAIL(3221226091)
com.honbow.fitdock,FAIL(3221226091)
digifit.android.virtuagym.pro.platinumgym,FAIL(3221226091)
app.LomasGym.fitcoapp.net,FAIL(3221226091)
com.trainerize.witfit,FAIL(3221226091)
digifit.android.virtuagym.pro.millenniumsports,FAIL[phone])
clubwise.com.fitsense,FAIL[phone])
com.netpulse.mobile.greenfit,FAIL[phone])
fitflex.workout.fitness.weight.gym.fat.training,FAIL[phone])
com.netpulse.mobile.maxxfitnessclubzz,FAIL[phone])
com.netpulse.mobile.uniquefit,FAIL[phone])
com.taskoob.fitHer.android,FAIL[phone])
rs.fastfit.app,FAIL[phone])
com.cavosmart.wofit,FAIL[phone])
com.netpulse.mobile.fitnessforten,FAIL[phone])
sweatybetty.com.fitness.app,FAIL[phone])
com.netpulse.mobile.fitzonedelutte,FAIL[phone])
com.netpulse.mobile.stevenashfitnessworldsportsclub,FAIL(3221226091)
app.MOVE.fitcoapp.net,FAIL(3221226091)
digifit.virtuagym.client.android,FAIL[phone])
com.netpulse.mobile.tenfitness,FAIL[phone])
com.hainofit.health,FAIL[phone])
com.WahooFitness.SYSTM,FAIL(3221226091)
com.innovatise.justfit,FAIL(3221226091)
app.mfit.personal,FAIL(3221226091)
com.mobifitness.nsfit104363,FAIL(3221226091)
com.ramonmorcillo.fitbot01,FAIL[phone])
com.forfit.mymediterranean,FAIL[phone])
com.netpulse.mobile.dallascowboysfitness,FAIL[phone])
com.justfit.ymove.affitlife,FAIL[phone])
home.fitness.challenge,FAIL(3221226091)
fit.remotecoach.fitin,FAIL(3221226091)
com.johnsonfitness.fitdisplay2,FAIL(3221226091)
com.squats.fittr,FAIL(3221226091)
digifit.android.virtuagym.pro.ymcapeninsulademo,FAIL(3221226091)
app.f4square.fitness,FAIL(3221226091)
ie.zappy.fennec.barbellqueenfitness,FAIL(3221226091)
digifit.android.virtuagym.pro.levelupgym,FAIL(3221226091)
digifit.android.virtuagym.pro.sparksport22,FAIL(3221226091)
app.fit.meet,FAIL(3221226091)
com.trainerize.fitlov,FAIL(3221226091)
digifit.android.virtuagym.pro.fisic,FAIL(3221226091)
digifit.android.virtuagym.pro.bigbootyclub,FAIL[phone])
com.crrepa.band.havefit,FAIL[phone])
com.netpulse.mobile.morefitness,FAIL[phone])
digifit.android.virtuagym.pro.californiagymsuperclub,FAIL(3221226091)
appnativo.navysportcenter.fitcoapp.net,FAIL(3221226091)
com.mc.amazfit1,FAIL(3221226091)
com.mypthub.colourfit,FAIL(3221226091)
com.pubu.dafit,FAIL(3221226091)
com.trainerize.dashfitness,FAIL(3221226091)
com.independence284.badassbodyfitnessx,FAIL(3221226091)
com.hitec.fitness,FAIL(3221226091)
eu.fitric.pregnancyworkout,FAIL(3221226091)
uk.co.fitness4less.app,FAIL(3221226091)
com.hadestech.fitday,FAIL(3221226091)
com.trainerize.fitness19bergenfield,FAIL(3221226091)
com.zewa.fit.pro,FAIL(3221226091)
com.dotfit.dotfitweb,FAIL(3221226091)
com.inova.kea.inovafit,FAIL(3221226091)
com.gymshark.fitness,FAIL(3221226091)
fit.mude.app,FAIL[phone])
fit.cure.android,FAIL[phone])
com.netpulse.mobile.fitnessproject,FAIL[phone])
digifit.android.virtuagym.pro.leisureunitedsuperclub,FAIL(3221226091)
digifit.android.virtuagym.pro.everlast,FAIL(3221226091)
digifit.android.virtuagym.pro.yababethfit,FAIL(3221226091)
rs.abstract.fitpass,FAIL(3221226091)
com.cognifit.app,FAIL(3221226091)
com.vulsen.popfit,FAIL(3221226091)
digifit.android.virtuagym.pro.strongfitnesswinfield,FAIL(3221226091)
digifit.android.virtuagym.pro.healthyvitabybv,FAIL[phone])
com.netpulse.mobile.bodyplexfamilyfitness,FAIL[phone])
com.onefitstop.atora,FAIL[phone])
com.trainerize.yetifit,FAIL(3221226091)
app.EnForma.fitcoapp.net,FAIL(3221226091)
com.fitnow.challenges,FAIL(3221226091)
com.fitifyapps.bwstretching,FAIL(3221226091)
com.mattdoesfitness.morsia,FAIL(3221226091)
fit.hplus.hplusfit,FAIL(3221226091)
com.future.FitYou,FAIL(3221226091)
com.fitlog.fitlog,FAIL(3221226091)
verv.health.fitness.workout.weight.loss,FAIL(3221226091)
com.fitplanapp.fitplan,FAIL(3221226091)
com.mobifitness.bettadance342273,FAIL(3221226091)
com.qingniu.megafit,FAIL(3221226091)
eu.fitric.hourglass,FAIL(3221226091)
com.vivefit,FAIL(3221226091)
digifit.android.virtuagym.pro.puurpersonaltraining,FAIL(3221226091)
club.nfit,FAIL(3221226091)
com.trainerize.idahofitnessfactory,FAIL(3221226091)
com.mysports.branded.mcfit,FAIL(3221226091)
com.btfit,FAIL(3221226091)
com.perfectgym.perfectgymgo2.wellfitness,FAIL(3221226091)
com.eztech.fitness,FAIL(3221226091)
com.fitzeee.menworkout,FAIL(3221226091)
br.com.personalfitapp,FAIL(3221226091)
es.dreamfit.app,FAIL(3221226091)
com.vgfit.shefit,FAIL(3221226091)
com.itrack.xfit,FAIL(3221226091)
rebel.fitness,FAIL(3221226091)
de.fitplusint,FAIL(3221226091)
com.bejaofit.app,FAIL(3221226091)
com.chloeting.fitness,FAIL(3221226091)
com.app.cy.GsFiten,FAIL(3221226091)
com.perfectgym.perfectgymgo2.fitness247latinamerica,FAIL(3221226091)
br.com.w12.heyfit,OK
fitness.ddx.ddx_fitness,OK
tarlin.fitness.loseweight.belly.fem,OK
pl.fit.world,OK
com.techbull.fitolympia,OK
com.vgfit.gofitness,OK
com.fitnesses.fitticoin,OK
com.fiteniummobile,OK
com.tony.hifitpro,OK
com.marsathletic.android.macfit.app,OK
com.nordlane.app_fitclubfinland_fi,OK
com.joshua.hasfit,OK
com.fitifyworkouts.bodyweight.workoutapp,OK
com.megasys.profit,FAIL(3221225786)
br.com.w12.redfit,OK
com.kompanion.fitness.android,OK
club.skllzz.fitness,OK
com.fitnessapps.yogakidsworkouts,OK
com.onefitstop.bodyfittraining,OK
com.workout.fitness.exercise.loseweight.gymworkout,OK
com.fitnessmobileapps.f45training,OK
com.steppi.steppifitness,OK
br.com.fitastic.appaluno,OK
com.brooklynfitzone.app,OK
com.anytimefitness.anytimeworkouts,OK
com.myfitnesscoach,OK
com.fitnesspassport.androidapp,OK
com.fitze,OK
com.fitzeee.fitzeeerun,OK
com.innovatise.fitnesstimeleejam,OK
com.yomaster.workout.fitness.yoga.yogaworkout,OK
com.actofitSmartScale,OK
com.fitnessanny,OK
fitness.app.women.female.workout,OK
com.bpfit.bloodpressure.health,OK
org.fitrunner,OK
com.womenfitness.workoutbuddy.mea,OK
fit.trainiac.android.client,OK
scope.fitnessfirstmena,OK
fit.ketoindia.ketoindia,OK
com.yc.gtfit,OK
pedometer.stepcounter.fitnessapp.stepstracker,OK
rs.nonstopfitness,OK
me.cofit.ironman,OK
com.growfitter.fitkit,OK
com.mga.fitty,OK
com.onelap.fitness,OK
com.noisefit.focus,OK
com.fitwhey.app,OK
de.upmcmobile.fitnessraum,OK
com.earthjumper.myhomefit,OK
com.huawo.hawofit,OK
com.mcsaatchi.gmfit,OK
com.evolutionwellness.app.celebrityfitness,OK
com.fitness.homeworkout.fullbodyworkout.gymworkout,OK
com.fitonomy.health.fitness,OK
com.apep.fitapp,OK
br.com.mufitness.station.aluno,OK
com.dailyyoga.fitness.workout,OK
com.fitness.stepcounter.pedometer,OK
com.evolutionwellness.app.fitnessfirst,FAIL(3221225786)
com.qualitrain.fitness,OK
fit.cult.android,OK
com.rootberz.thirtydayfitchallenges,OK
com.fitapp.timerwodapp,FAIL(3221225786)
com.huawo.ufit,OK
jp.joyfit.joyfitappandroid,OK
com.zsmart.zmoofit,OK
fit.withu.flutter.withu,OK
com.healthfitnessnordic.gxbooking,OK
com.fitelo.android,OK
com.riversongfit.epoch,OK
com.zelpasfitnesswraps.getabiggerbootyin7minutesbuttocksworkoutathome,OK
senior.fitness.exercises.elderly,OK
com.cs.booty.fit.buttocks.workout,OK
com.sai.fitIndia,OK
com.aukey.fit.pro,OK
homeworkoutapp.homeworkout.fitness.workout.loseweight,OK
com.shapehq.fitnessworld,FAIL(3221225786)
today.upfit,OK
com.proyecto.easyfitmx,OK
com.proyecto.fit.tgcustom,OK
com.proyecto.fitup.tgcustom,OK
net.peater.fitlovers,FAIL(3221225786)
com.proyecto.beonefitnesssport.tgcustom,OK
com.health.bloodsugar.healthly.fit,OK
com.madarsoft.fitness,OK
com.fitnessmobileapps.orangetheoryfitness,OK
com.jawline.exercises.fitness,FAIL(3221225786)
com.maitu.maitufit,OK
it.tripix.buddyfit,OK
br.com.w12.skyfitapp,OK
com.netpulse.mobile.cleverfiteu,OK
com.alex.crockfit,OK
org.eson.getfit3,OK
com.alphapod.fitsifu.jordanyeoh,OK
com.lifetrons.lifetrons.app.fitness,OK
com.fittech.fasting.tracker,OK
kr.co.everyfit.fitness,OK
com.zeofit.like,OK
com.fitness.mybodymass.bmicalculator,OK
com.transformfitness,OK
com.body.fitness.gymworkout.hiit.bodybuilding.mobile.trainer,OK
com.fitness24seven.app,OK
com.reset.reset_fitness,OK
de.myfitcoach.tim.mfc,OK
com.canyon.fit,OK
homeworkout.fitness.app,OK
it.evolutionfit.evolutionfit.club,OK
com.user.livefitt,OK
com.fitmind,OK
fitness.fitprosport,OK
com.yc.gloryfitpro,OK
com.zjw.xwfit,OK
com.step.walking.fit,OK
com.lianhezhuli.hyfit,OK
com.fitworkout.lossweight.homeworkout.fitnessapp,OK
com.women.work.out.fit,OK
com.jp.fitness.biceps.exrcise,OK
com.o2fitt,OK
com.fitness.hiit.fat.burning.workout.jian032aplus,FAIL(3221225786)
com.workout.women.hiit.female.fitness.jian062lite,OK
com.fitlab.spartan,OK
com.airofit_app,OK
com.undersunfitness,OK
com.cizotech.fit2flaunt,OK
com.mycloudfitness.mycloudfitness,OK
com.evlofitness,OK
com.kannergroup.fitnessculture,OK
com.highfitnesslive,OK
com.fitness22.meditation,OK
kr.fitt.fmes,OK
com.fixfit_fitness.twa,OK
com.arketa.jamiegfitness,OK
com.trainerize.grindafitness,OK
com.pushpress.punchkingfitnesssunset,OK
com.trainerize.outlawfitcamp,OK
com.groupnos.openfitapp,OK
com.marianatek.cbfit,OK
com.fitnessmobileapps.elevate35253,OK
com.trainerize.ufit12,OK
com.huaweiband9fitnessappadvice.kantundev,OK
